,mean_cell_type_factorsfact_0,mean_cell_type_factorsfact_1,mean_cell_type_factorsfact_2,mean_cell_type_factorsfact_3,mean_cell_type_factorsfact_4,mean_cell_type_factorsfact_5,mean_cell_type_factorsfact_6,mean_cell_type_factorsfact_7,mean_cell_type_factorsfact_8
AT1,0.16874616081244004,0.7425362053149187,0.0,0.0,0.08871763387264123,0.0,0.0,0.0,0.0
AT2,0.7890727932679381,0.18510674237908367,0.0,0.0,0.025693316329722958,0.0,0.0001271480232552081,0.0,0.0
B_memory,0.19455277154652525,0.14144042674327784,0.02755123990228295,0.03076005576902095,0.32843566299406723,0.04314437596610238,0.024818497706633982,0.19411094886908603,0.015186020503003456
B_naive,0.15345492386531062,0.17759493153583478,0.03767135768457595,0.08421562001728151,0.2671570193344424,0.10512874946527298,0.06436793760038756,0.08759715609593366,0.022812304400960725
B_plasma_IgA,0.0,0.0,0.0,0.0,0.008263061986584047,0.0,0.8918369091573781,0.09990002885603788,0.0
B_plasma_IgG,0.0,0.0,0.0,0.011534787138339808,0.16267081758269653,0.007431144775588383,0.17491329454196544,0.6434499559614099,0.0
B_plasmablast,0.07810287070678287,0.0,0.0,0.0,0.016513021100128398,0.011268209160310688,0.3331792049667726,0.5609366940660053,0.0
Basal,0.0,0.0011906651395097226,0.014080828420738588,0.13578569126015766,0.002447378738572211,0.8374854021961688,0.0,0.0,0.009010034244852864
CD4_EM_Effector,0.14283050559160276,0.21174256950261322,0.06593281029734759,0.05824083306314462,0.2648223139479637,0.07114547751197257,0.06359644575096043,0.07722225821457702,0.04446678611981817
CD4_TRM,0.12462874353644482,0.19168541242100232,0.06661842318926282,0.07046743447392749,0.23439394328203814,0.08609408481371236,0.08423826862823441,0.09683442912784927,0.045039260527528345
CD4_naive_CM,0.1512362537468205,0.07450439582005741,0.01440253569567461,0.007017131397067584,0.27253474162193736,0.006863773955156017,0.0,0.460226062831474,0.013215104931812393
CD8_EM,0.14412005259514957,0.21116436918953643,0.0539547696462581,0.06648364332260459,0.2684819187374841,0.07999376419319205,0.0645472242556916,0.07532954676517764,0.035924711294905876
CD8_EM_EMRA,0.1977129932193092,0.2447363588183571,0.022509195689010053,0.008719396477186187,0.3523884642212297,0.015469604112937466,0.045241026036302236,0.09787780107115664,0.015345160354511105
CD8_TRM_EM,0.1605399700995577,0.24258280483832445,0.033789392432466966,0.0696846701757796,0.2980004436533325,0.08458187398716359,0.050951366400503705,0.038584121375642086,0.021285357037229242
CD8_TRM,0.13257392664967987,0.2274741157928339,0.03918329847928066,0.12468666735627444,0.2597050728051618,0.1522743330750026,0.03044333408811475,0.009184285722377289,0.024474966031274848
Chondrocyte,0.00897797578340008,0.050284794551276386,0.22023569094095857,0.05474916171462328,0.15327219753509816,0.0,0.28420665819492547,0.1666759721273527,0.061597549152365316
Ciliated,0.0,0.00015625625255129904,0.003508231430299021,0.9724847834708653,0.0,0.013837022095246329,0.007388498375023162,0.002406956504388948,0.0002182518716259912
DC_1,0.19126447954408354,0.09598965160560215,0.0017411955895562745,0.05689363623169531,0.3634640931612505,0.07348191137677812,0.06120723859557941,0.1556710187118622,0.0002867751835925848
DC_2,0.16709601725431256,0.18014621153087873,0.0,0.10404318226506458,0.35341636304142415,0.11341590601054581,0.01799760089095778,0.06388471900681644,0.0
DC_activated,0.19451224016728524,0.22365322591474165,0.016279770601724947,0.06894677917376056,0.3546636234098107,0.09051034563305833,0.005959936786494444,0.03595487826859285,0.009519200044531434
DC_plasmacytoid,0.12908892527182303,0.17517737482926538,0.05296203234566491,0.08991000679678957,0.255566229723001,0.1338771106092895,0.07596417673906958,0.056693545816299346,0.030760597868797684
Deuterosomal,0.0,0.0,0.0,0.6550001293789269,0.0,0.344999870621073,0.0,0.0,0.0
Dividing_AT2,0.19757466825643852,0.3092114325984688,0.007113573328825111,0.040106505922606936,0.11850127830651207,0.30838392536861414,0.011983383995069862,0.0,0.00712523222346456
Dividing_Basal,0.006192103843522232,0.0,0.0747078078321629,0.0,0.0,0.6768949551885133,0.1435834719750642,0.09862166116073741,0.0
Endothelia_Lymphatic,0.018356844556957803,0.05737841907928323,0.09632145563284018,0.0,0.12859723397424563,3.824189152593106e-06,0.007504003188278247,0.6107519953916413,0.08108622398760117
Endothelia_vascular_Cap_a,0.03706106416874936,0.5968489688005394,0.011045537568085066,0.0,0.3407168605189028,0.0,0.006118328107817519,0.0,0.008209240835905919
Endothelia_vascular_Cap_g,0.0,0.6138159074255494,0.007827827517416527,0.0,0.36143146682574545,0.0,0.00869404104720478,0.0010438687316831666,0.007186888452400759
Endothelia_vascular_arterial_pulmonary,0.0,0.3248386215243759,0.0893127308485868,0.0,0.26615118147551525,0.0,0.018334694162144918,0.03288577946200402,0.26847699252737306
Endothelia_vascular_arterial_systemic,0.0,0.08901411620465091,0.09246098538639083,0.0009503103313314297,0.07549986205276762,0.002533024249473213,0.0,0.0,0.7395417017753859
Endothelia_vascular_venous_pulmonary,0.004770325471745311,0.1883300136041296,0.10777154265911686,0.002658289887873784,0.17424269698440595,0.0013907291992738375,0.048872296065576734,0.3478367058058941,0.12412740032198401
Endothelia_vascular_venous_systemic,0.0,0.02202084849864154,0.07016209288989318,0.009951407420656595,0.007043125662528295,0.0,0.021439750067174815,0.7840345347612578,0.08534824069984771
Erythrocyte,0.15398364685054763,0.28560956115974107,0.02442362611504297,0.023269921949558677,0.3838969948967371,0.02047482209737821,0.0010513231102822474,0.007883496356745495,0.09940660746396655
Fibro_adventitial,0.0,0.0,0.05481739546553304,0.0008590884528338268,0.0,0.0,0.1352859673264058,0.7873976695274563,0.021639879227771025
Fibro_alveolar,0.11577455032618925,0.1924275557234106,0.0010473200444493852,0.0,0.6907505739059507,0.0,0.0,0.0,0.0
Fibro_immune_recruiting,0.011109713081661391,0.014132682516210865,0.03653997077163313,0.0,0.058067381680566015,0.0,0.323034164492142,0.5440501344742381,0.013065952983548505
Fibro_myofibroblast,0.0009498670597878468,0.0022287717479582527,0.01908426866509744,0.0,0.01304516274250008,0.0,0.0,0.9575276920120961,0.0071642377725602314
Fibro_peribronchial,0.009592834501882514,0.017581586700645985,0.27565843104164733,0.054958438548476735,0.15706594836691937,0.09696130560705492,0.0,0.3342851100383093,0.05389634519506389
Fibro_perichondrial,0.0,0.03720492648574776,0.21020779606194678,0.020266770860689464,0.07506026256371744,0.0,0.0,0.5931619236009253,0.06409832042697328
ILC,0.13667977564370043,0.18892903118142382,0.06836907124486619,0.04833208168330388,0.2520027492644934,0.06396430972228868,0.09013723874278726,0.10426582413246017,0.04731991838467618
Ionocyte_n_Brush,0.009216005288876315,0.03524924182151907,0.014043169108940254,0.3014871792590582,0.006975201757388166,0.5956400504272935,0.030990530436440556,0.0,0.00639862190048392
MAIT,0.18184387556952553,0.2311572280133337,0.033900057530300474,0.03712534722908793,0.31821271634558107,0.04742459273933879,0.055189877458972705,0.07222027386229497,0.022926031251564727
Macro_CHIT1,0.20561773342331074,0.10250380860348832,0.0,0.0,0.5100612899058442,0.0,0.043599259763642144,0.1382179083037146,0.0
Macro_interstitial,0.1430716570129056,0.3065018652915794,0.0,0.010729738017555642,0.410701409365769,0.009959107167957214,0.025423923785084665,0.09361229935914862,0.0
Macro_AW_CX3CR1,0.07901657295482453,0.15156653201527295,0.0,0.04616794163175793,0.2215782084777736,0.15225130031346185,0.23152538229189312,0.11789406231501605,0.0
Macro_alveolar_metallothioneins,0.09425849554523844,0.14432849415168952,0.008536202528817333,0.0,0.22639127858297756,0.0062305939017234255,0.11669319066320548,0.3370513623102696,0.06651038231607875
Macro_alv,0.20392750097902423,0.17441030943562683,0.0,0.0,0.5865753814823584,0.00047961645489747433,0.009272793172643644,0.020747938572983134,0.004586459902466173
Macro_dividing,0.17037616765983885,0.2373768475512694,0.005063875698063657,0.0,0.5108554548178134,0.006348397437589114,0.014783517441199318,0.044459423390501435,0.010736316003724813
Macro_int,0.12739945294088853,0.1331026225982622,0.0,0.0,0.3210349999315971,0.0,0.035629184708935634,0.3828337398203166,0.0
Macro_CCL,0.16765972005245977,0.26995468790845456,0.0009964718224851363,0.011402365348602289,0.3774068894055668,0.024079813247644955,0.06329977602614759,0.08225210932965746,0.0029481668589815954
Mast_cell,0.15677238664932497,0.06863924797693258,0.06861741145259354,0.09553842056427085,0.30132391945433434,0.057175083187788175,0.0,0.23880133930350525,0.013132191411250292
Megakaryocyte,0.012943430176265164,0.13139998460883562,0.15550262237173984,0.11225010193241944,0.20366038423507257,0.18734426836901988,0.13122208407826477,0.0,0.06567712422838272
Mesothelia,0.05741730645343429,0.0,0.0,0.004091937688503789,0.013271368776633242,0.0008438553308205354,0.3394902005943663,0.5678301850036275,0.017055146152614276
Macrophage_intermediate,0.11602113525477475,0.17017396770510826,0.02022644636596197,0.007878362034151671,0.27476211974145737,0.02610262140212068,0.130553158273509,0.2257444685070684,0.028537720715847988
Monocyte_CD14,0.14037404776006263,0.28000131465713335,0.006619217623382146,0.000968297619542871,0.3583800255180928,0.005916153220551401,0.0,0.20150268311845182,0.006238260482782966
Monocyte_CD16,0.1278801956161864,0.21955457599066366,0.015538059941962255,0.011347092944252178,0.30493971839085043,0.025969909495796296,0.05349888568715958,0.22590471141200064,0.015366850521128454
Muscle_airway,0.000695633907708961,0.0015097918685995696,0.8530834070449455,0.0018861906208777512,0.0028923634519277008,0.0015966350978362193,0.0,0.0,0.13833597800810435
Muscle_pericyte_airway,0.010345015641706382,0.008630754046599349,0.023562978050522064,0.0014215739334302484,0.03639394844192217,0.0,0.05339431482681341,0.7951665902309444,0.07108482482806212
Muscle_pericyte_parenchyma,0.07495510277724964,0.44205918119243126,0.02071439278940019,0.0,0.40074943988253736,0.0,0.03376111683632055,0.010969441852312143,0.016791324669748905
Muscle_perivascular_immune_recruiting,0.009609650447999,0.04855994977163432,0.0709990698768943,0.0,0.05802529466032546,0.0,0.2680800071739652,0.44626573639181777,0.09846029167736405
Muscle_smooth_pulmonary,0.0006423446147210771,0.00137739203649425,0.4493838169273802,0.0,0.00473956407735712,0.0,0.0,0.01790671549859844,0.5259501668454489
Muscle_smooth_syst_arterial,7.28019175399865e-05,0.0,0.2528964083421024,0.001420518000310498,0.0,0.0,0.03242099410126618,0.0,0.7131892776387809
Myoepithelial,0.0013211777545260983,0.01719623696662873,0.0773496365735825,0.020323355694175475,0.015166220884247992,0.07139707855098293,0.7688979946985159,0.0,0.02834829887734031
NAF_endoneurial,0.005157448645848259,0.03092402460647116,0.486655328552698,0.018248632516692162,0.07540104746126275,0.0006077290151560461,0.12222328927077096,0.04810034423249561,0.21268215569860513
NAF_perineurial,0.0,0.03309902469361368,0.5223209079379545,0.011558455471823345,0.05303492940820077,0.0,0.023595083688777094,0.08145112060136078,0.2749404781982699
NK_CD16hi,0.13242300400660925,0.25469062719815605,0.04518252940645203,0.048672239297680164,0.26031890176975037,0.06228941740480852,0.12611727610762807,0.041847006557541526,0.02845899825137401
NKT,0.17248866592629328,0.2316764277094393,0.03348886823134062,0.011503330672596469,0.31011611154763796,0.018220829654698102,0.06914874471676448,0.12864290946863044,0.02471411207259931
NK_CD11d,0.11274095962471063,0.225759909438057,0.03945879164879858,0.09271744424396221,0.22763718766472069,0.11455637435913289,0.13363776978246658,0.029344848023263995,0.024146715214887468
NK_CD56bright,0.11911595750042057,0.20670911296283748,0.032117094524839206,0.13530376443967368,0.22673819666615552,0.16369529581403044,0.07506415447795511,0.019726792367082982,0.021529631247004976
Neuroendocrine,0.05747150877830541,0.028041659603987436,0.21171560584625987,0.0713744479910182,0.077446620891182,0.15141901341071584,0.3339921805046736,0.0,0.06853896297385759
SMG_Basal,0.004641258500313044,0.0,0.16160184751213727,0.02748579611646699,0.030683257762637604,0.2655625089262833,0.4581729118517343,0.0,0.0518524193304275
SMG_Duct,0.0,0.0,0.01989956019235532,0.0,0.0,0.021814656233127512,0.9252088918324725,0.030167043905745462,0.0029098478362991295
SMG_Mucous,0.00117392622714711,0.003617385589503572,0.0,0.0930398842862794,0.0,0.35996208674713015,0.528431394359784,0.013775322790155678,0.0
SMG_Serous,0.0,0.0003613044171273119,0.018796063641412966,0.0,0.0,0.0,0.9772702474134263,0.0,0.0035723845280334963
Schwann_Myelinating,0.0,0.024422786403254515,0.25103296857837154,0.015074691933829557,0.019640107273720987,0.004309337929655313,0.593781236111823,0.0,0.09173887176934503
Schwann_nonmyelinating,0.0,0.022208640984528478,0.5134832291025924,0.0012896264828048,0.03556993465723388,0.0,0.07458014558992512,0.1514182358370794,0.20145018734583603
Secretory_Club,0.12933860829771254,0.04382781334383416,0.1175977191649574,0.4679837626905432,0.0023520971230148015,0.08736025832678118,0.11278409490813077,0.0,0.038755646145025836
Secretory_Goblet,0.0,0.0,0.0009506318279513176,0.20867146146519824,0.0,0.7903779067068504,0.0,0.0,0.0
Suprabasal,0.0,0.0,0.0035362056572248598,0.1079688481614205,0.0,0.8830185282123768,0.0,0.0,0.005476417968977761
T_reg,0.14898314537084317,0.22245358139872345,0.05653469516590264,0.06272450078400336,0.281061295721583,0.08087509250733381,0.05132709079997546,0.05971738857893981,0.036323209672695415
gdT,0.14726953507541943,0.20865325802920395,0.06649381631358893,0.034758083071248204,0.27062968292515027,0.04604349074982526,0.09382840403745989,0.08839615887223934,0.043927570925864905
